1 21 x 21
 6.5180000000e+02
  5.042469e-07  2.907734e-06 -5.320411e-07  1.723779e-06 -2.180782e-06  4.105271e-06
  3.417854e-07  6.010657e-07  1.465428e-07 -8.113923e-07 -2.448475e-07  1.826287e-07
 -1.059870e-07 -6.861725e-08  3.413812e-08  2.228446e-07 -9.685075e-09  5.943609e-08
  2.614646e-08  3.523603e-08 -5.569089e-08 -2.266879e-08  8.251570e-09  1.201136e-08
 -6.144792e-06  6.395694e-05 -2.715926e-05 -1.632399e-05 -5.416500e-05  6.705948e-05
  1.052127e-04 -3.001490e-05 -1.920250e-04  2.150979e-05  1.344812e-04 -6.796928e-05
 -1.507295e-05 -9.098840e-06  5.251794e-06  9.427583e-07 -1.670994e-05 -1.664529e-06
  2.661295e-04 -4.634578e-05  8.961808e-05  2.186106e-04  1.176126e-04  1.404603e-04
 -9.876590e-06  3.374918e-04  1.222916e-04  2.255875e-04 -2.299353e-04 -3.282025e-05
 -4.026259e-05  2.167083e-04 -1.212261e-04 -1.663404e-04  6.636542e-05 -1.164375e-04
  2.357420e-06 -1.566901e-04  5.465298e-05 -2.800396e-04 -2.541411e-05 -1.917326e-04
 -1.627131e-05 -7.410864e-05 -1.149068e-04  4.766836e-06 -1.314584e-04  1.068840e-04
 -5.876492e-05 -3.922773e-05 -1.132106e-05 -4.720515e-06  2.609994e-05 -3.418848e-05
  1.502497e-05  6.609283e-06  8.628284e-06  1.232288e-05 -1.921324e-05  1.810327e-05
 -2.750328e-05 -4.074581e-06 -1.605921e-06 -1.811921e-06 -3.722393e-07  3.624354e-06
  3.316674e-05 -5.727660e-05  3.495912e-05  3.754484e-05 -3.430555e-07  1.389470e-05
  1.863863e-04 -5.069270e-05  1.780054e-04  3.563146e-05  2.767753e-05  1.918868e-05
  2.563589e-04  0.000000e+00  3.029216e-04  0.000000e+00  7.815756e-05  0.000000e+00
  1.453619e-04  5.350365e-05  1.821207e-04 -2.976443e-05  5.245912e-05 -3.227908e-05
  1.607093e-05  5.011861e-05 -1.066853e-06 -3.367666e-05  1.209678e-05 -3.086312e-05
 -2.686582e-05  1.219047e-05 -3.511124e-05 -9.101931e-06 -1.674734e-06 -1.381258e-05
 -1.248544e-05  3.979997e-07 -6.859223e-06  4.079291e-06  2.095550e-06  1.987974e-06
  1.193445e-06  3.287398e-06  3.666872e-07  1.694083e-06 -1.620732e-06  3.953472e-06
  2.529781e-07  2.879122e-07 -2.602424e-07 -5.495068e-07 -6.379649e-08  3.195312e-07
  3.451429e-08  1.379510e-07  1.892501e-07 -1.260042e-08  2.564368e-08 -2.468984e-07
 -5.254951e-05  4.821458e-05  2.635609e-04 -8.476121e-05 -4.082757e-05  1.336191e-05
  1.298914e-05  3.342596e-05 -4.118892e-05  5.582846e-05 -4.294394e-05  8.174744e-05
  4.407922e-05 -4.431223e-05 -7.129987e-05  1.972495e-05  5.361876e-05 -3.797248e-05
 -1.030302e-04 -1.946627e-04  5.104031e-05  3.654442e-05  1.477230e-05 -8.046980e-06
  3.053074e-04 -3.126819e-06  4.583529e-05  8.493622e-05  9.492442e-05  5.476159e-05
 -3.939836e-05  2.033979e-04  7.687975e-05  5.770008e-04 -1.654104e-04  3.926824e-05
 -3.891552e-05  1.366640e-04 -4.875738e-05 -2.400195e-04  1.296691e-04 -9.302441e-05
  4.362469e-05 -3.183121e-05 -4.942310e-05 -1.058804e-04 -3.314781e-05 -3.569698e-04
 -7.423189e-06 -2.781129e-05 -5.660470e-05 -5.458525e-05 -9.942434e-05  1.249989e-04
 -4.259981e-05 -2.668031e-05 -2.854842e-05 -5.135064e-05  4.392174e-05 -2.261854e-05
 -1.357935e-05  3.675946e-06 -5.443147e-06 -5.103454e-06 -1.421017e-06 -2.313985e-07
 -3.440960e-05 -6.733338e-06 -1.537337e-05  2.437564e-06 -2.573585e-07  6.557267e-06
  2.395750e-05 -5.441705e-05  1.758501e-05  4.039363e-05  5.262014e-06  2.304672e-05
  1.453619e-04 -5.350365e-05  1.821207e-04  2.976443e-05  5.245912e-05  3.227908e-05
  1.996934e-04  0.000000e+00  3.284086e-04  0.000000e+00  1.152705e-04  0.000000e+00
  1.115881e-04  5.406860e-05  1.788371e-04 -1.777343e-05  8.453705e-05 -4.079669e-05
  1.059021e-05  4.538786e-05 -9.153567e-06 -1.901627e-05  2.167842e-05 -3.764454e-05
 -1.771851e-05  1.332384e-05 -3.183317e-05 -8.093775e-06 -7.481125e-06 -1.417469e-05
 -6.613182e-06  2.930769e-06 -3.453370e-06  2.320565e-06  2.512574e-06  1.801555e-06
  1.752727e-06  3.023655e-06  1.094004e-06  1.328600e-06 -9.565154e-07  3.061495e-06
 -2.905166e-07 -1.344147e-07 -1.040099e-07  1.441492e-07  1.433772e-07  5.195646e-07
  6.202853e-07  3.847995e-05 -3.791105e-05  5.750543e-05  2.482548e-05  5.760252e-05
 -9.726646e-05  2.830818e-05  3.972009e-04 -1.332350e-04 -9.388463e-05  2.840029e-05
  8.074922e-06  3.600024e-05 -3.588088e-05  6.574510e-05 -2.060534e-05  2.839415e-05
 -9.542950e-05  3.019823e-05 -7.128796e-05 -4.264901e-05 -1.511534e-05 -5.843417e-05
 -5.611564e-05 -2.847924e-04 -3.330010e-05  7.016761e-05  1.008525e-04  7.465986e-05
  2.284159e-04 -1.177140e-05  2.357988e-05 -1.175346e-04  1.008449e-05  3.234242e-05
 -4.757733e-05  1.091375e-04 -5.715554e-06  7.618863e-04 -3.636769e-05  1.096532e-04
 -5.461397e-06  9.529347e-05  1.764638e-05 -1.562646e-04  1.897701e-04 -1.464879e-05
  4.375220e-05  4.558034e-06 -5.430686e-05 -1.221531e-05 -7.768756e-05 -3.747453e-04
  9.065906e-06  2.187064e-05 -5.742523e-05 -2.020094e-05 -4.964089e-05  5.412050e-05
 -1.050470e-07 -1.206337e-06 -8.428988e-07 -7.230659e-07 -2.498844e-06 -2.181908e-06
 -1.818401e-05  3.712367e-06 -8.217152e-06 -5.028810e-06 -3.220256e-07 -4.027110e-07
 -3.359852e-05 -9.381918e-06 -2.913264e-05  6.282774e-06  3.663527e-07  1.048213e-05
  1.607093e-05 -5.011861e-05 -1.066853e-06  3.367666e-05  1.209678e-05  3.086312e-05
  1.115881e-04 -5.406860e-05  1.788371e-04  1.777343e-05  8.453705e-05  4.079669e-05
  1.559209e-04  0.000000e+00  3.360449e-04  0.000000e+00  1.613806e-04  0.000000e+00
  8.549005e-05  4.988247e-05  1.776742e-04 -1.457038e-06  1.221768e-04 -4.257179e-05
  7.043046e-06  3.976828e-05 -2.190830e-06 -1.634479e-06  3.186070e-05 -4.230418e-05
 -9.883882e-06  1.160427e-05 -2.046067e-05 -2.306542e-06 -1.539904e-05 -1.203640e-05
 -1.538087e-06  4.087187e-06  2.349536e-07  7.305448e-07  1.739746e-06  1.246229e-06
  2.005097e-06  2.077534e-06  3.897133e-07  3.280742e-07 -1.423155e-07  1.596381e-06
  1.594700e-05 -2.908879e-05 -7.913727e-05  3.528984e-05  4.295733e-05 -3.973844e-05
 -1.509000e-05  1.220118e-04 -4.279549e-05  5.047665e-05  3.732643e-05  1.072304e-05
 -6.658163e-05  1.139113e-05  2.617087e-04 -9.604903e-05 -5.155593e-05  3.966734e-05
  6.531628e-05  3.334168e-05  5.232604e-06  3.184260e-05  3.409646e-05  4.797932e-05
 -1.769952e-04 -2.510793e-05 -5.975912e-05 -9.122916e-05 -4.346645e-05 -9.554185e-05
 -2.820668e-06 -2.122497e-04 -3.236656e-05 -1.808671e-05  1.451690e-04  6.689508e-05
  1.332886e-04 -1.129180e-04 -7.020889e-05 -2.167144e-04 -6.904265e-05  1.115923e-04
 -1.087551e-04  4.848703e-05  8.759179e-05  6.152801e-04  1.925585e-05  2.035846e-04
  5.468766e-05  7.722050e-05  4.379490e-05  5.338464e-05  2.526139e-04 -1.460352e-05
  2.157604e-05 -1.355110e-05  2.854155e-05  5.540954e-05 -1.017512e-04 -2.492324e-04
 -2.610160e-07 -1.648246e-07  3.854056e-07 -1.150471e-08  4.039589e-07 -7.022702e-08
  1.149624e-07 -2.196417e-06 -1.137265e-06 -1.441327e-06 -2.571943e-06 -3.332450e-06
 -1.717267e-05  2.095843e-06 -8.579626e-06 -4.826847e-06  1.004880e-06 -1.226600e-06
 -2.686582e-05 -1.219047e-05 -3.511124e-05  9.101931e-06 -1.674734e-06  1.381258e-05
  1.059021e-05 -4.538786e-05 -9.153567e-06  1.901627e-05  2.167842e-05  3.764454e-05
  8.549005e-05 -4.988247e-05  1.776742e-04  1.457038e-06  1.221768e-04  4.257179e-05
  1.211732e-04  0.000000e+00  3.302378e-04  0.000000e+00  2.153728e-04  0.000000e+00
  6.403436e-05  3.957803e-05  1.792735e-04  1.373355e-05  1.641343e-04 -4.093257e-05
  4.231923e-06  3.067385e-05  1.387099e-05  1.301180e-05  4.139792e-05 -4.367965e-05
 -4.463348e-06  8.164730e-06 -4.961257e-06  3.846886e-06 -2.135904e-05 -8.704717e-06
  1.158166e-06  2.830554e-06  1.777961e-06  1.309315e-06 -5.427497e-07  1.291277e-06
  1.647108e-05 -1.853772e-05  1.114829e-05  7.099769e-06 -2.260137e-05 -9.310782e-06
  7.626012e-05 -4.851995e-05 -2.015295e-04  1.198137e-04  1.416213e-04  2.373370e-05
 -2.355141e-05  1.027371e-04 -3.390171e-05 -2.410502e-05  1.053165e-05  4.287740e-05
  8.080554e-06 -1.425816e-05  1.110604e-05 -6.636711e-06 -1.357478e-05 -1.799843e-05
  7.465697e-05  1.023204e-04  3.139004e-05  1.205692e-05  2.510508e-05  6.124996e-05
 -1.956142e-04 -1.269653e-04 -6.121928e-05 -3.876956e-05 -4.444792e-05 -9.266420e-05
  1.753826e-06 -9.900884e-05  4.597364e-05 -2.403540e-04  5.048211e-05 -1.335150e-04
  6.490274e-05 -1.503950e-04 -1.251658e-04 -1.682721e-04 -6.744148e-05  2.644410e-04
 -1.901044e-04 -1.261887e-05  1.217913e-04  2.626650e-04  5.189963e-05  3.243635e-04
  8.055174e-05  6.579347e-05  8.380387e-05  2.002283e-04  2.160218e-04 -1.677118e-05
  1.212146e-07  5.697244e-08 -2.272211e-07 -2.050299e-07 -1.911138e-08 -1.188754e-07
  2.807188e-08 -6.033649e-07  5.516771e-07  4.002402e-07 -4.288791e-08 -9.568772e-08
  5.042469e-07 -2.907734e-06 -5.320411e-07 -1.723779e-06 -2.180782e-06 -4.105271e-06
 -1.248544e-05 -3.979997e-07 -6.859223e-06 -4.079291e-06  2.095550e-06 -1.987974e-06
 -1.771851e-05 -1.332384e-05 -3.183317e-05  8.093775e-06 -7.481125e-06  1.417469e-05
  7.043046e-06 -3.976828e-05 -2.190830e-06  1.634479e-06  3.186070e-05  4.230418e-05
  6.403436e-05 -3.957803e-05  1.792735e-04 -1.373355e-05  1.641343e-04  4.093257e-05
  9.201082e-05  0.000000e+00  3.039640e-04  0.000000e+00  2.783028e-04  0.000000e+00
  4.443432e-05  2.531395e-05  1.725140e-04  2.285270e-05  2.074790e-04 -3.932964e-05
 -1.122963e-06  1.663919e-05  2.639340e-05  2.060975e-05  4.910725e-05 -4.206506e-05
 -1.453151e-06  4.973880e-06  8.017815e-06  4.874234e-06 -2.199480e-05 -3.865655e-06
  1.382777e-05  1.115272e-05 -3.760238e-06  4.761212e-06  4.822727e-06  3.652159e-05
  4.573995e-05 -1.054190e-04  2.163388e-05 -2.476838e-06 -6.310495e-05 -2.895596e-05
  8.519055e-05 -4.914268e-07 -1.529638e-04  1.327127e-04  1.346121e-04 -3.905166e-05
 -3.534558e-06  4.359883e-06 -3.468941e-06  5.766419e-06  1.005247e-05  1.755511e-05
  2.484613e-05 -1.678454e-05 -4.639465e-07  1.459582e-06 -3.849235e-05 -3.209660e-05
  4.034591e-05  1.158449e-04  8.440681e-05  2.250099e-05  1.913879e-05  5.112414e-05
 -1.912850e-04 -1.144516e-04 -9.545982e-05  2.477898e-05 -2.134287e-05  3.399607e-06
  2.958512e-05 -2.785219e-05  2.992520e-05 -4.673278e-04 -4.103487e-05 -4.190382e-04
 -9.556460e-06 -1.141162e-04 -6.038341e-05 -1.155796e-04 -8.299375e-05  3.565361e-04
 -1.966551e-04 -5.906970e-05  5.995852e-06 -1.115741e-04  1.077700e-04  4.142880e-04
 -2.255965e-09 -1.006781e-08 -3.299348e-08  6.459045e-08 -6.799047e-09  9.063301e-08
 -9.053138e-08  1.585493e-07 -9.601017e-08 -3.409186e-07 -7.360265e-08 -2.427244e-07
  3.417854e-07 -6.010657e-07  1.465428e-07  8.113923e-07 -2.448475e-07 -1.826287e-07
  1.193445e-06 -3.287398e-06  3.666872e-07 -1.694083e-06 -1.620732e-06 -3.953472e-06
 -6.613182e-06 -2.930769e-06 -3.453370e-06 -2.320565e-06  2.512574e-06 -1.801555e-06
 -9.883882e-06 -1.160427e-05 -2.046067e-05  2.306542e-06 -1.539904e-05  1.203640e-05
  4.231923e-06 -3.067385e-05  1.387099e-05 -1.301180e-05  4.139792e-05  4.367965e-05
  4.443432e-05 -2.531395e-05  1.725140e-04 -2.285270e-05  2.074790e-04  3.932964e-05
  6.383314e-05  0.000000e+00  2.463632e-04  0.000000e+00  3.520976e-04  0.000000e+00
  2.587249e-05  1.133527e-05  1.329820e-04  2.273680e-05  2.425770e-04 -4.018645e-05
 -8.053956e-06  2.979134e-06  2.675397e-05  1.737696e-05  4.595722e-05 -3.444395e-05
  6.837374e-06 -3.908167e-06  1.032558e-06 -5.677595e-06 -7.279443e-06 -1.990698e-05
 -8.381165e-06  4.492619e-05  2.528603e-05  8.358242e-06 -1.074386e-05  3.190509e-05
  9.286181e-05 -1.744955e-04  5.242976e-05  9.808219e-05 -4.905312e-05 -2.399323e-05
  8.979867e-07 -5.416676e-06  5.368107e-06 -1.607104e-06 -4.687847e-06  8.106155e-07
 -1.419347e-05  1.479269e-05  9.028693e-07  1.846624e-06  2.274690e-05  1.591759e-05
  3.069763e-05 -7.978627e-06 -3.978854e-06  1.743477e-05 -3.003352e-05 -2.833798e-05
  2.256159e-05  8.650114e-05  5.192452e-05 -1.930087e-05  1.469390e-05  3.018846e-05
 -1.820096e-04 -2.481530e-05 -7.030035e-05  6.436865e-05 -5.925205e-05  7.699388e-05
  1.291793e-04 -1.804908e-06 -1.208563e-04 -4.591434e-04 -1.022459e-04 -7.721000e-04
 -7.337438e-05 -7.426533e-05 -1.272419e-05 -2.715633e-04 -9.510485e-05  4.787369e-04
 -1.715830e-08  4.496636e-08 -5.781587e-08  1.461034e-08 -5.101802e-08  3.084865e-08
 -9.871156e-09 -3.478816e-10 -1.383880e-08  4.265087e-08 -2.527182e-08 -2.261039e-09
 -1.059870e-07  6.861725e-08  3.413812e-08 -2.228446e-07 -9.685075e-09 -5.943609e-08
  2.529781e-07 -2.879122e-07 -2.602424e-07  5.495068e-07 -6.379649e-08 -3.195312e-07
  1.752727e-06 -3.023655e-06  1.094004e-06 -1.328600e-06 -9.565154e-07 -3.061495e-06
 -1.538087e-06 -4.087187e-06  2.349536e-07 -7.305448e-07  1.739746e-06 -1.246229e-06
 -4.463348e-06 -8.164730e-06 -4.961257e-06 -3.846886e-06 -2.135904e-05  8.704717e-06
 -1.122963e-06 -1.663919e-05  2.639340e-05 -2.060975e-05  4.910725e-05  4.206506e-05
  2.587249e-05 -1.133527e-05  1.329820e-04 -2.273680e-05  2.425770e-04  4.018645e-05
  3.722864e-05  0.000000e+00  1.577319e-04  0.000000e+00  4.315465e-04  0.000000e+00
  7.716495e-06 -4.659041e-07  4.489496e-05  1.353587e-05  2.468909e-04 -4.478830e-05
 -5.534387e-06  2.314642e-06  4.881121e-06  4.663379e-06  1.409764e-05  9.131501e-06
  4.644205e-06 -3.320991e-06  1.177115e-06  4.854738e-06 -1.527298e-05 -5.616284e-06
 -1.989771e-05  3.259867e-05 -3.386944e-06  1.460690e-05 -4.484489e-07  7.086789e-05
  4.292904e-07  1.573168e-06  9.703575e-09 -8.084598e-08  3.469307e-06 -2.006180e-06
  6.144305e-06 -5.432576e-06  1.881811e-08 -1.267464e-07 -9.803119e-06 -2.444667e-06
 -8.978735e-06  1.154916e-05  5.152416e-06  3.004132e-06  1.919609e-05  2.252591e-05
  6.817706e-06  1.224297e-05  1.013068e-05  7.527931e-06 -3.633017e-05 -2.146946e-05
  1.139956e-05  7.474398e-06 -3.317156e-05  1.827072e-05  7.464133e-05  2.252005e-05
 -1.590154e-04  5.837736e-05 -1.479185e-04 -1.287296e-04 -1.319031e-04  1.314339e-04
  3.531806e-04  1.692228e-04  1.111391e-04 -8.736349e-05 -2.595422e-04 -1.573008e-03
 -1.772488e-08  1.429730e-08 -3.737308e-09 -2.813984e-09 -1.706573e-08  5.942011e-09
 -3.053487e-08  3.375757e-08 -4.874855e-08 -1.588501e-08 -3.652295e-08 -4.020900e-08
  2.614646e-08 -3.523603e-08 -5.569089e-08  2.266879e-08  8.251570e-09 -1.201136e-08
  3.451429e-08 -1.379510e-07  1.892501e-07  1.260042e-08  2.564368e-08  2.468984e-07
 -2.905166e-07  1.344147e-07 -1.040099e-07 -1.441492e-07  1.433772e-07 -5.195646e-07
  2.005097e-06 -2.077534e-06  3.897133e-07 -3.280742e-07 -1.423155e-07 -1.596381e-06
  1.158166e-06 -2.830554e-06  1.777961e-06 -1.309315e-06 -5.427497e-07 -1.291277e-06
 -1.453151e-06 -4.973880e-06  8.017815e-06 -4.874234e-06 -2.199480e-05  3.865655e-06
 -8.053956e-06 -2.979134e-06  2.675397e-05 -1.737696e-05  4.595722e-05  3.444395e-05
  7.716495e-06  4.659041e-07  4.489496e-05 -1.353587e-05  2.468909e-04  4.478830e-05
  2.689222e-05  0.000000e+00  3.800269e-05  0.000000e+00  5.122065e-04  0.000000e+00

